Close,Date
137.899994,2015-05-07
141.100006,2015-05-08
143.399994,2015-05-11
142.850006,2015-05-12
144.5,2015-05-13
146.100006,2015-05-14
146.850006,2015-05-15
147.899994,2015-05-18
147.5,2015-05-19
145.850006,2015-05-20
146.300003,2015-05-21
147.699997,2015-05-22
147.25,2015-05-25
148.600006,2015-05-26
148.75,2015-05-27
144.899994,2015-05-28
146.199997,2015-05-29
145.050003,2015-06-01
140.600006,2015-06-02
136.949997,2015-06-03
137.899994,2015-06-04
138.699997,2015-06-05
134.699997,2015-06-08
137.199997,2015-06-09
136.600006,2015-06-10
134.199997,2015-06-11
128.100006,2015-06-12
129.149994,2015-06-15
128.699997,2015-06-16
132.25,2015-06-17
132.5,2015-06-18
133.850006,2015-06-19
135.0,2015-06-22
133.75,2015-06-23
133.199997,2015-06-24
134.850006,2015-06-25
133.75,2015-06-26
129.800003,2015-06-29
132.350006,2015-06-30
135.300003,2015-07-01
137.199997,2015-07-02
136.0,2015-07-03
135.050003,2015-07-06
138.649994,2015-07-07
134.850006,2015-07-08
133.899994,2015-07-09
134.600006,2015-07-10
136.75,2015-07-13
136.800003,2015-07-14
138.0,2015-07-15
138.399994,2015-07-16
139.100006,2015-07-17
141.600006,2015-07-20
137.149994,2015-07-21
139.5,2015-07-22
141.199997,2015-07-23
140.949997,2015-07-24
137.5,2015-07-27
137.75,2015-07-28
138.600006,2015-07-29
137.050003,2015-07-30
140.100006,2015-07-31
140.899994,2015-08-03
143.25,2015-08-04
142.100006,2015-08-05
143.800003,2015-08-06
141.899994,2015-08-07
138.899994,2015-08-10
137.899994,2015-08-11
132.850006,2015-08-12
130.0,2015-08-13
132.050003,2015-08-14
131.050003,2015-08-17
134.199997,2015-08-18
133.449997,2015-08-19
132.699997,2015-08-20
130.800003,2015-08-21
115.0,2015-08-24
118.25,2015-08-25
117.449997,2015-08-26
116.650002,2015-08-27
117.849998,2015-08-28
119.599998,2015-08-31
115.449997,2015-09-01
118.900002,2015-09-02
123.849998,2015-09-03
120.300003,2015-09-04
120.449997,2015-09-07
120.949997,2015-09-08
123.599998,2015-09-09
123.900002,2015-09-10
122.900002,2015-09-11
124.300003,2015-09-14
125.300003,2015-09-15
123.199997,2015-09-16
125.25,2015-09-18
125.699997,2015-09-21
123.949997,2015-09-22
125.150002,2015-09-23
124.0,2015-09-24
126.849998,2015-09-28
126.300003,2015-09-29
127.699997,2015-09-30
130.25,2015-10-01
131.649994,2015-10-05
130.600006,2015-10-06
132.800003,2015-10-07
133.100006,2015-10-08
134.699997,2015-10-09
134.800003,2015-10-12
132.399994,2015-10-13
134.0,2015-10-14
134.75,2015-10-15
134.300003,2015-10-16
134.850006,2015-10-19
139.199997,2015-10-20
137.199997,2015-10-21
137.5,2015-10-23
138.449997,2015-10-26
135.449997,2015-10-27
135.5,2015-10-28
135.949997,2015-10-29
133.100006,2015-10-30
132.649994,2015-11-02
131.600006,2015-11-03
131.699997,2015-11-04
127.900002,2015-11-05
125.800003,2015-11-06
128.850006,2015-11-09
125.849998,2015-11-10
127.800003,2015-11-13
127.900002,2015-11-16
132.149994,2015-11-17
128.550003,2015-11-18
130.699997,2015-11-19
133.800003,2015-11-20
132.800003,2015-11-23
134.199997,2015-11-24
135.050003,2015-11-26
136.949997,2015-11-27
137.75,2015-11-30
136.100006,2015-12-01
136.050003,2015-12-02
134.600006,2015-12-03
133.600006,2015-12-04
135.399994,2015-12-07
134.399994,2015-12-08
131.649994,2015-12-09
135.149994,2015-12-10
132.649994,2015-12-11
134.199997,2015-12-14
133.75,2015-12-15
136.25,2015-12-16
142.100006,2015-12-17
141.699997,2015-12-18
142.899994,2015-12-21
141.0,2015-12-22
141.949997,2015-12-23
144.75,2015-12-24
144.0,2015-12-28
141.899994,2015-12-29
146.300003,2015-12-30
146.100006,2015-12-31
146.300003,2016-01-01
143.5,2016-01-04
148.199997,2016-01-05
145.300003,2016-01-06
139.949997,2016-01-07
144.300003,2016-01-08
142.100006,2016-01-11
139.300003,2016-01-12
135.25,2016-01-13
134.25,2016-01-14
128.350006,2016-01-15
121.900002,2016-01-18
126.449997,2016-01-19
122.550003,2016-01-20
122.25,2016-01-21
125.599998,2016-01-22
124.25,2016-01-25
124.300003,2016-01-27
123.050003,2016-01-28
126.349998,2016-01-29
126.599998,2016-02-01
124.199997,2016-02-02
121.900002,2016-02-03
121.300003,2016-02-04
122.599998,2016-02-05
123.849998,2016-02-08
120.650002,2016-02-09
118.349998,2016-02-10
104.75,2016-02-11
104.400002,2016-02-12
106.0,2016-02-15
102.599998,2016-02-16
103.900002,2016-02-17
104.400002,2016-02-18
107.099998,2016-02-19
109.099998,2016-02-22
106.949997,2016-02-23
106.800003,2016-02-24
104.699997,2016-02-25
104.849998,2016-02-26
103.650002,2016-02-29
109.0,2016-03-01
109.650002,2016-03-02
109.550003,2016-03-03
113.150002,2016-03-04
115.349998,2016-03-08
116.800003,2016-03-09
116.25,2016-03-10
115.5,2016-03-11
115.550003,2016-03-14
115.349998,2016-03-15
115.300003,2016-03-16
115.900002,2016-03-17
118.900002,2016-03-18
119.650002,2016-03-21
121.300003,2016-03-22
119.699997,2016-03-23
119.650002,2016-03-28
119.599998,2016-03-29
121.349998,2016-03-30
121.0,2016-03-31
122.5,2016-04-01
120.75,2016-04-04
118.25,2016-04-05
118.349998,2016-04-06
118.75,2016-04-07
117.949997,2016-04-08
119.75,2016-04-11
118.349998,2016-04-12
120.5,2016-04-13
120.449997,2016-04-18
121.949997,2016-04-20
120.099998,2016-04-21
120.199997,2016-04-22
121.25,2016-04-25
121.849998,2016-04-26
122.449997,2016-04-27
120.0,2016-04-28
119.900002,2016-04-29
121.099998,2016-05-02
119.449997,2016-05-03
116.900002,2016-05-04
116.300003,2016-05-05
118.050003,2016-05-06
119.199997,2016-05-09
118.150002,2016-05-10
117.300003,2016-05-11
118.949997,2016-05-12
119.5,2016-05-13
120.650002,2016-05-16
120.199997,2016-05-17
120.849998,2016-05-18
119.650002,2016-05-19
119.949997,2016-05-20
120.449997,2016-05-23
121.650002,2016-05-24
119.349998,2016-05-25
118.5,2016-05-26
117.25,2016-05-27
118.300003,2016-05-30
117.900002,2016-05-31
118.0,2016-06-01
119.150002,2016-06-02
120.199997,2016-06-03
119.199997,2016-06-06
119.300003,2016-06-07
124.5,2016-06-08
125.050003,2016-06-09
123.599998,2016-06-10
128.199997,2016-06-13
126.5,2016-06-14
127.25,2016-06-15
126.099998,2016-06-16
125.800003,2016-06-17
126.099998,2016-06-20
125.349998,2016-06-21
127.25,2016-06-22
126.599998,2016-06-23
124.25,2016-06-24
126.0,2016-06-27
127.849998,2016-06-28
129.75,2016-06-29
130.850006,2016-06-30
134.850006,2016-07-01
134.050003,2016-07-04
133.800003,2016-07-05
134.25,2016-07-07
132.550003,2016-07-08
133.149994,2016-07-11
132.800003,2016-07-12
132.100006,2016-07-13
132.449997,2016-07-14
132.600006,2016-07-15
129.649994,2016-07-18
130.050003,2016-07-19
133.649994,2016-07-20
131.699997,2016-07-21
131.649994,2016-07-22
133.449997,2016-07-25
131.149994,2016-07-26
137.300003,2016-07-27
139.949997,2016-07-28
142.149994,2016-07-29
141.350006,2016-08-01
138.699997,2016-08-02
136.149994,2016-08-03
138.300003,2016-08-04
139.100006,2016-08-05
142.899994,2016-08-08
143.399994,2016-08-09
137.850006,2016-08-10
137.25,2016-08-11
136.899994,2016-08-12
138.100006,2016-08-16
137.699997,2016-08-17
138.699997,2016-08-18
141.25,2016-08-19
138.649994,2016-08-22
139.399994,2016-08-23
140.350006,2016-08-24
140.5,2016-08-25
139.899994,2016-08-26
138.949997,2016-08-29
140.199997,2016-08-30
140.100006,2016-08-31
140.699997,2016-09-01
141.300003,2016-09-02
141.649994,2016-09-06
142.149994,2016-09-07
142.149994,2016-09-08
139.550003,2016-09-09
135.25,2016-09-12
137.300003,2016-09-14
136.949997,2016-09-15
139.600006,2016-09-16
139.699997,2016-09-19
138.149994,2016-09-20
138.25,2016-09-21
138.75,2016-09-22
142.350006,2016-09-23
140.399994,2016-09-26
144.699997,2016-09-27
146.75,2016-09-28
137.149994,2016-09-29
139.5,2016-09-30
142.399994,2016-10-03
141.949997,2016-10-04
153.350006,2016-10-05
150.800003,2016-10-06
151.100006,2016-10-07
151.600006,2016-10-10
147.850006,2016-10-13
152.850006,2016-10-14
150.199997,2016-10-17
151.899994,2016-10-18
154.550003,2016-10-19
152.399994,2016-10-20
152.649994,2016-10-21
153.850006,2016-10-24
150.050003,2016-10-25
145.399994,2016-10-26
137.949997,2016-10-27
139.600006,2016-10-28
138.699997,2016-11-01
134.949997,2016-11-02
131.399994,2016-11-03
126.400002,2016-11-04
128.050003,2016-11-07
127.800003,2016-11-08
121.900002,2016-11-09
125.349998,2016-11-10
118.300003,2016-11-11
117.050003,2016-11-15
121.300003,2016-11-16
118.800003,2016-11-17
120.150002,2016-11-18
116.099998,2016-11-21
117.5,2016-11-22
117.650002,2016-11-23
115.650002,2016-11-24
118.150002,2016-11-25
120.800003,2016-11-28
121.650002,2016-11-29
123.800003,2016-11-30
121.900002,2016-12-01
121.599998,2016-12-02
123.550003,2016-12-05
123.449997,2016-12-06
122.25,2016-12-07
123.849998,2016-12-08
123.900002,2016-12-09
123.349998,2016-12-12
123.599998,2016-12-13
122.699997,2016-12-14
124.650002,2016-12-15
124.199997,2016-12-16
124.400002,2016-12-19
121.25,2016-12-20
121.650002,2016-12-21
119.650002,2016-12-22
119.150002,2016-12-23
117.099998,2016-12-26
120.199997,2016-12-27
119.550003,2016-12-28
121.050003,2016-12-29
122.050003,2016-12-30
123.550003,2017-01-02
124.300003,2017-01-03
124.199997,2017-01-04
125.150002,2017-01-05
124.550003,2017-01-06
124.550003,2017-01-09
124.349998,2017-01-10
127.349998,2017-01-11
125.199997,2017-01-12
128.25,2017-01-13
127.599998,2017-01-16
127.650002,2017-01-17
128.75,2017-01-18
130.399994,2017-01-19
126.599998,2017-01-20
128.050003,2017-01-23
128.600006,2017-01-24
128.199997,2017-01-25
129.050003,2017-01-27
130.399994,2017-01-30
129.050003,2017-01-31
130.25,2017-02-01
137.600006,2017-02-02
141.600006,2017-02-03
142.449997,2017-02-06
141.649994,2017-02-07
145.899994,2017-02-08
143.949997,2017-02-09
143.899994,2017-02-10
141.800003,2017-02-13
141.5,2017-02-14
138.649994,2017-02-15
140.100006,2017-02-16
140.199997,2017-02-17
141.5,2017-02-20
141.75,2017-02-21
140.050003,2017-02-22
139.25,2017-02-23
139.0,2017-02-27
138.0,2017-02-28
143.649994,2017-03-01
141.199997,2017-03-02
143.199997,2017-03-03
143.5,2017-03-06
142.699997,2017-03-07
141.25,2017-03-08
140.800003,2017-03-09
137.25,2017-03-10
139.5,2017-03-14
140.899994,2017-03-15
144.649994,2017-03-16
144.899994,2017-03-17
146.5,2017-03-20
146.0,2017-03-21
143.100006,2017-03-22
151.449997,2017-03-23
150.899994,2017-03-24
148.699997,2017-03-27
150.649994,2017-03-28
150.75,2017-03-29
150.149994,2017-03-30
150.25,2017-03-31
151.899994,2017-04-03
152.649994,2017-04-05
153.050003,2017-04-06
150.949997,2017-04-07
150.899994,2017-04-10
152.699997,2017-04-11
151.350006,2017-04-12
150.300003,2017-04-13
149.75,2017-04-17
147.899994,2017-04-18
149.850006,2017-04-19
152.050003,2017-04-20
151.5,2017-04-21
151.899994,2017-04-24
151.699997,2017-04-25
153.75,2017-04-26
152.149994,2017-04-27
153.0,2017-04-28
157.75,2017-05-02
156.100006,2017-05-03
155.300003,2017-05-04
152.050003,2017-05-05
152.75,2017-05-08
154.100006,2017-05-09
154.899994,2017-05-10
154.0,2017-05-11
152.5,2017-05-12
154.550003,2017-05-15
154.300003,2017-05-16
152.649994,2017-05-17
147.5,2017-05-18
149.649994,2017-05-19
147.350006,2017-05-22
144.5,2017-05-23
141.5,2017-05-24
143.449997,2017-05-25
146.399994,2017-05-26
145.449997,2017-05-29
145.600006,2017-05-30
148.949997,2017-05-31
151.850006,2017-06-01
155.100006,2017-06-02
154.800003,2017-06-05
152.850006,2017-06-06
155.699997,2017-06-07
154.300003,2017-06-08
154.25,2017-06-09
152.149994,2017-06-12
156.300003,2017-06-13
158.550003,2017-06-14
159.0,2017-06-15
158.199997,2017-06-16
156.300003,2017-06-19
157.199997,2017-06-20
157.0,2017-06-21
154.800003,2017-06-22
151.149994,2017-06-23
147.300003,2017-06-27
148.649994,2017-06-28
148.199997,2017-06-29
150.550003,2017-06-30
151.199997,2017-07-03
150.0,2017-07-04
156.199997,2017-07-05
153.449997,2017-07-06
157.550003,2017-07-07
166.449997,2017-07-10
168.899994,2017-07-11
173.350006,2017-07-12
175.449997,2017-07-13
174.050003,2017-07-14
176.800003,2017-07-17
173.899994,2017-07-18
174.899994,2017-07-19
171.350006,2017-07-20
172.100006,2017-07-21
170.0,2017-07-24
171.050003,2017-07-25
172.350006,2017-07-26
168.0,2017-07-27
168.850006,2017-07-28
169.600006,2017-07-31
167.600006,2017-08-01
164.949997,2017-08-02
166.899994,2017-08-03
166.199997,2017-08-04
170.449997,2017-08-07
165.949997,2017-08-08
162.5,2017-08-09
156.050003,2017-08-10
163.949997,2017-08-11
178.699997,2017-08-14
193.300003,2017-08-16
190.050003,2017-08-17
194.5,2017-08-18
195.75,2017-08-21
189.800003,2017-08-22
196.649994,2017-08-23
194.300003,2017-08-24
193.0,2017-08-28
190.149994,2017-08-29
196.899994,2017-08-30
197.899994,2017-08-31
197.399994,2017-09-01
193.149994,2017-09-04
196.550003,2017-09-05
205.75,2017-09-06
205.550003,2017-09-07
206.699997,2017-09-08
209.050003,2017-09-11
211.94999700000002,2017-09-12
207.0,2017-09-13
211.850006,2017-09-14
210.44999700000002,2017-09-15
213.350006,2017-09-18
216.0,2017-09-19
214.100006,2017-09-20
212.19999700000002,2017-09-21
201.399994,2017-09-22
196.649994,2017-09-25
204.699997,2017-09-26
198.300003,2017-09-27
203.050003,2017-09-28
205.649994,2017-09-29
206.5,2017-10-03
205.149994,2017-10-04
209.25,2017-10-05
209.600006,2017-10-06
208.149994,2017-10-09
208.399994,2017-10-10
209.449997,2017-10-11
211.850006,2017-10-12
210.149994,2017-10-13
209.5,2017-10-16
211.0,2017-10-17
206.699997,2017-10-18
205.050003,2017-10-19
203.0,2017-10-23
209.199997,2017-10-24
205.199997,2017-10-25
209.75,2017-10-26
220.30000299999998,2017-10-27
225.94999700000002,2017-10-30
226.600006,2017-10-31
227.55000299999998,2017-11-01
226.19999700000002,2017-11-02
225.19999700000002,2017-11-03
234.100006,2017-11-06
225.05000299999998,2017-11-07
224.350006,2017-11-08
240.0,2017-11-09
236.5,2017-11-10
234.55000299999998,2017-11-13
246.649994,2017-11-14
250.5,2017-11-15
251.94999700000002,2017-11-16
259.5,2017-11-17
274.850006,2017-11-20
273.5,2017-11-21
273.600006,2017-11-22
274.5,2017-11-23
278.600006,2017-11-24
277.200012,2017-11-27
287.950012,2017-11-28
280.100006,2017-11-29
286.899994,2017-11-30
283.450012,2017-12-01
279.450012,2017-12-04
279.950012,2017-12-05
275.0,2017-12-06
284.0,2017-12-07
288.25,2017-12-08
298.299988,2017-12-11
287.899994,2017-12-12
284.350006,2017-12-13
284.299988,2017-12-14
286.899994,2017-12-15
290.600006,2017-12-18
300.149994,2017-12-19
300.799988,2017-12-20
300.600006,2017-12-21
302.399994,2017-12-22
305.649994,2017-12-26
305.0,2017-12-27
306.600006,2017-12-28
315.549988,2017-12-29
313.25,2018-01-01
311.100006,2018-01-02
311.200012,2018-01-03
312.149994,2018-01-04
313.600006,2018-01-05
317.600006,2018-01-08
315.549988,2018-01-09
314.5,2018-01-10
313.649994,2018-01-11
324.649994,2018-01-12
323.850006,2018-01-15
316.299988,2018-01-16
313.75,2018-01-17
305.0,2018-01-18
308.25,2018-01-19
309.200012,2018-01-22
307.200012,2018-01-23
303.850006,2018-01-24
304.100006,2018-01-25
301.5,2018-01-29
303.850006,2018-01-30
290.600006,2018-01-31
287.799988,2018-02-01
274.700012,2018-02-02
273.399994,2018-02-05
266.850006,2018-02-06
280.100006,2018-02-07
281.200012,2018-02-08
278.100006,2018-02-09
284.799988,2018-02-12
282.049988,2018-02-14
279.200012,2018-02-15
275.450012,2018-02-16
267.850006,2018-02-19
262.950012,2018-02-20
266.799988,2018-02-21
262.350006,2018-02-22
270.799988,2018-02-23
273.649994,2018-02-26
274.700012,2018-02-27
275.600006,2018-02-28
275.049988,2018-03-01
275.5,2018-03-05
272.700012,2018-03-06
268.149994,2018-03-07
272.649994,2018-03-08
268.350006,2018-03-09
275.399994,2018-03-12
277.600006,2018-03-13
278.399994,2018-03-14
279.799988,2018-03-15
273.100006,2018-03-16
261.049988,2018-03-19
261.950012,2018-03-20
263.350006,2018-03-21
258.5,2018-03-22
257.950012,2018-03-23
262.299988,2018-03-26
263.350006,2018-03-27
258.450012,2018-03-28
276.149994,2018-04-02
274.450012,2018-04-03
269.5,2018-04-04
272.950012,2018-04-05
272.549988,2018-04-06
278.0,2018-04-09
275.200012,2018-04-10
274.299988,2018-04-11
273.299988,2018-04-12
275.049988,2018-04-13
279.399994,2018-04-16
280.100006,2018-04-17
283.899994,2018-04-18
286.100006,2018-04-19
286.049988,2018-04-20
283.0,2018-04-23
283.0,2018-04-24
289.200012,2018-04-25
290.899994,2018-04-26
291.600006,2018-04-27
297.600006,2018-04-30
292.25,2018-05-02
287.149994,2018-05-03
287.799988,2018-05-04
294.5,2018-05-07
290.100006,2018-05-08
292.0,2018-05-09
285.5,2018-05-10
287.299988,2018-05-11
255.30000299999998,2018-05-14
242.44999700000002,2018-05-15
241.350006,2018-05-16
246.94999700000002,2018-05-17
244.850006,2018-05-18
243.0,2018-05-21
246.30000299999998,2018-05-22
249.149994,2018-05-23
253.69999700000002,2018-05-24
257.0,2018-05-25
260.350006,2018-05-28
257.100006,2018-05-29
264.549988,2018-05-30
268.100006,2018-05-31
263.350006,2018-06-01
255.600006,2018-06-04
263.100006,2018-06-05
264.950012,2018-06-06
267.100006,2018-06-07
267.299988,2018-06-08
264.0,2018-06-11
267.5,2018-06-12
269.350006,2018-06-13
277.950012,2018-06-14
272.799988,2018-06-15
274.799988,2018-06-18
266.450012,2018-06-19
261.100006,2018-06-20
257.75,2018-06-21
262.049988,2018-06-22
263.700012,2018-06-25
266.700012,2018-06-26
264.850006,2018-06-27
263.649994,2018-06-28
269.450012,2018-06-29
264.100006,2018-07-02
280.950012,2018-07-03
278.25,2018-07-04
271.299988,2018-07-05
266.850006,2018-07-06
275.049988,2018-07-09
275.450012,2018-07-10
270.0,2018-07-11
265.850006,2018-07-12
258.850006,2018-07-13
243.0,2018-07-16
247.75,2018-07-17
238.69999700000002,2018-07-18
233.69999700000002,2018-07-19
238.55000299999998,2018-07-20
243.0,2018-07-23
245.899994,2018-07-24
237.30000299999998,2018-07-25
239.350006,2018-07-26
242.44999700000002,2018-07-27
242.19999700000002,2018-07-30
247.0,2018-07-31
235.899994,2018-08-01
235.94999700000002,2018-08-02
234.649994,2018-08-03
239.44999700000002,2018-08-06
237.600006,2018-08-07
236.100006,2018-08-08
237.19999700000002,2018-08-09
233.100006,2018-08-10
234.55000299999998,2018-08-13
237.55000299999998,2018-08-14
239.100006,2018-08-16
242.149994,2018-08-17
244.94999700000002,2018-08-20
240.600006,2018-08-21
235.19999700000002,2018-08-23
231.44999700000002,2018-08-24
236.649994,2018-08-27
233.850006,2018-08-28
234.75,2018-08-29
236.19999700000002,2018-08-30
234.899994,2018-08-31
236.80000299999998,2018-09-03
223.899994,2018-09-04
221.850006,2018-09-05
220.649994,2018-09-06
223.25,2018-09-07
222.75,2018-09-10
216.350006,2018-09-11
222.350006,2018-09-12
233.149994,2018-09-14
235.94999700000002,2018-09-17
234.649994,2018-09-18
234.44999700000002,2018-09-19
234.05000299999998,2018-09-21
232.30000299999998,2018-09-24
235.600006,2018-09-25
234.5,2018-09-26
232.100006,2018-09-27
233.19999700000002,2018-09-28
230.5,2018-10-01
227.600006,2018-10-03
218.149994,2018-10-04
209.399994,2018-10-05
214.44999700000002,2018-10-08
216.100006,2018-10-09
228.100006,2018-10-10
224.350006,2018-10-11
228.69999700000002,2018-10-12
234.05000299999998,2018-10-15
234.5,2018-10-16
231.100006,2018-10-17
227.649994,2018-10-19
223.5,2018-10-22
218.899994,2018-10-23
220.100006,2018-10-24
222.30000299999998,2018-10-25
218.0,2018-10-26
219.600006,2018-10-29
226.899994,2018-10-30
218.05000299999998,2018-10-31
217.600006,2018-11-01
217.44999700000002,2018-11-02
219.0,2018-11-05
214.350006,2018-11-06
215.55000299999998,2018-11-07
210.05000299999998,2018-11-09
214.399994,2018-11-12
219.899994,2018-11-13
217.94999700000002,2018-11-14
221.399994,2018-11-15
222.0,2018-11-16
224.0,2018-11-19
216.100006,2018-11-20
219.100006,2018-11-21
215.850006,2018-11-22
217.69999700000002,2018-11-26
217.649994,2018-11-27
215.44999700000002,2018-11-28
219.0,2018-11-29
219.0,2018-11-30
215.44999700000002,2018-12-03
209.600006,2018-12-04
211.5,2018-12-05
207.949997,2018-12-06
206.399994,2018-12-07
198.550003,2018-12-10
202.649994,2018-12-11
212.19999700000002,2018-12-12
212.05000299999998,2018-12-13
212.30000299999998,2018-12-14
210.44999700000002,2018-12-17
209.80000299999998,2018-12-18
210.69999700000002,2018-12-19
210.80000299999998,2018-12-20
215.600006,2018-12-21
219.19999700000002,2018-12-24
218.69999700000002,2018-12-26
220.899994,2018-12-27
220.55000299999998,2018-12-28
219.399994,2018-12-31
219.100006,2019-01-01
214.80000299999998,2019-01-02
210.350006,2019-01-03
214.0,2019-01-04
214.899994,2019-01-07
214.850006,2019-01-08
212.600006,2019-01-09
213.850006,2019-01-10
212.19999700000002,2019-01-11
213.100006,2019-01-14
214.399994,2019-01-15
216.25,2019-01-16
218.80000299999998,2019-01-17
215.94999700000002,2019-01-18
210.100006,2019-01-21
211.600006,2019-01-22
210.44999700000002,2019-01-23
210.55000299999998,2019-01-24
206.899994,2019-01-25
208.550003,2019-01-28
205.800003,2019-01-29
204.149994,2019-01-30
204.600006,2019-01-31
204.25,2019-02-01
200.300003,2019-02-04
185.850006,2019-02-05
188.350006,2019-02-06
190.149994,2019-02-07
185.550003,2019-02-08
179.75,2019-02-11
186.050003,2019-02-12
188.5,2019-02-14
185.600006,2019-02-15
182.550003,2019-02-18
184.75,2019-02-19
188.550003,2019-02-20
189.949997,2019-02-21
189.75,2019-02-22
191.050003,2019-02-25
191.550003,2019-02-26
193.199997,2019-02-27
193.949997,2019-02-28
197.600006,2019-03-01
197.600006,2019-03-05
197.800003,2019-03-06
196.550003,2019-03-07
193.199997,2019-03-08
202.350006,2019-03-11
204.949997,2019-03-12
203.0,2019-03-13
206.399994,2019-03-14
203.449997,2019-03-15
200.600006,2019-03-18
203.550003,2019-03-19
198.0,2019-03-20
195.800003,2019-03-22
196.050003,2019-03-25
196.0,2019-03-26
196.449997,2019-03-27
199.25,2019-03-28
208.0,2019-04-01
211.30000299999998,2019-04-02
208.050003,2019-04-03
210.850006,2019-04-04
211.55000299999998,2019-04-05
211.80000299999998,2019-04-08
210.600006,2019-04-09
208.399994,2019-04-10
214.600006,2019-04-11
214.94999700000002,2019-04-12
216.44999700000002,2019-04-15
215.30000299999998,2019-04-16
208.350006,2019-04-18
209.050003,2019-04-22
209.550003,2019-04-23
208.899994,2019-04-24
211.05000299999998,2019-04-25
213.19999700000002,2019-04-26
209.100006,2019-04-30
206.350006,2019-05-02
204.0,2019-05-03
202.949997,2019-05-06
199.850006,2019-05-07
199.5,2019-05-08
198.600006,2019-05-09
198.449997,2019-05-10
199.5,2019-05-13
200.350006,2019-05-14
198.75,2019-05-15
220.600006,2019-05-16
235.30000299999998,2019-05-17
235.75,2019-05-20
232.149994,2019-05-21
234.0,2019-05-22
230.30000299999998,2019-05-23
234.55000299999998,2019-05-24
233.399994,2019-05-27
237.25,2019-05-28
234.25,2019-05-29
236.75,2019-05-30
243.05000299999998,2019-05-31
244.44999700000002,2019-06-03
253.350006,2019-06-04
252.149994,2019-06-06
256.399994,2019-06-07
252.75,2019-06-10
255.44999700000002,2019-06-11
254.649994,2019-06-12
253.80000299999998,2019-06-13
247.100006,2019-06-14
245.5,2019-06-17
247.55000299999998,2019-06-18
245.19999700000002,2019-06-19
256.0,2019-06-20
261.549988,2019-06-21
259.350006,2019-06-24
259.25,2019-06-25
272.25,2019-06-26
273.950012,2019-06-27
269.700012,2019-06-28
271.350006,2019-07-01
271.799988,2019-07-02
271.600006,2019-07-03
269.700012,2019-07-04
266.649994,2019-07-05
263.450012,2019-07-08
263.5,2019-07-09
251.600006,2019-07-10
256.049988,2019-07-11
257.950012,2019-07-12
254.30000299999998,2019-07-15
259.649994,2019-07-16
257.0,2019-07-17
254.94999700000002,2019-07-18
248.75,2019-07-19
252.05000299999998,2019-07-22
250.399994,2019-07-23
249.69999700000002,2019-07-24
251.100006,2019-07-25
258.049988,2019-07-26
256.049988,2019-07-29
249.5,2019-07-30
252.25,2019-07-31
259.049988,2019-08-01
265.450012,2019-08-02
260.850006,2019-08-05
270.600006,2019-08-06
269.299988,2019-08-07
270.850006,2019-08-08
265.5,2019-08-09
263.649994,2019-08-13
266.899994,2019-08-14
266.850006,2019-08-16
268.149994,2019-08-19
265.899994,2019-08-20
260.649994,2019-08-21
258.600006,2019-08-22
265.75,2019-08-23
269.25,2019-08-26
266.350006,2019-08-27
280.0,2019-08-28
274.399994,2019-08-29
278.549988,2019-08-30
271.200012,2019-09-03
266.950012,2019-09-04
264.549988,2019-09-05
262.549988,2019-09-06
263.799988,2019-09-09
259.200012,2019-09-11
262.299988,2019-09-12
259.049988,2019-09-13
257.549988,2019-09-16
255.899994,2019-09-17
259.700012,2019-09-18
254.75,2019-09-19
267.450012,2019-09-20
272.399994,2019-09-23
274.899994,2019-09-24
279.5,2019-09-25
279.700012,2019-09-26
281.950012,2019-09-27
276.049988,2019-09-30
270.799988,2019-10-01
268.21729209213,2019-10-03
260.9711587000833,2019-10-04
265.600006,2019-10-07
265.8562259112,2019-10-09
266.5,2019-10-10
